C:\Users\DELL\VSCode Repos\habit-tracker-true\habit-tracker\bin\Debug\net6.0\habit-tracker.exe
C:\Users\DELL\VSCode Repos\habit-tracker-true\habit-tracker\bin\Debug\net6.0\habit-tracker.deps.json
C:\Users\DELL\VSCode Repos\habit-tracker-true\habit-tracker\bin\Debug\net6.0\habit-tracker.runtimeconfig.json
C:\Users\DELL\VSCode Repos\habit-tracker-true\habit-tracker\bin\Debug\net6.0\habit-tracker.dll
C:\Users\DELL\VSCode Repos\habit-tracker-true\habit-tracker\bin\Debug\net6.0\habit-tracker.pdb
C:\Users\DELL\VSCode Repos\habit-tracker-true\habit-tracker\obj\Debug\net6.0\habit-tracker.csproj.AssemblyReference.cache
C:\Users\DELL\VSCode Repos\habit-tracker-true\habit-tracker\obj\Debug\net6.0\habit-tracker.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\DELL\VSCode Repos\habit-tracker-true\habit-tracker\obj\Debug\net6.0\habit-tracker.AssemblyInfoInputs.cache
C:\Users\DELL\VSCode Repos\habit-tracker-true\habit-tracker\obj\Debug\net6.0\habit-tracker.AssemblyInfo.cs
C:\Users\DELL\VSCode Repos\habit-tracker-true\habit-tracker\obj\Debug\net6.0\habit-tracker.csproj.CoreCompileInputs.cache
C:\Users\DELL\VSCode Repos\habit-tracker-true\habit-tracker\obj\Debug\net6.0\habit-tracker.dll
C:\Users\DELL\VSCode Repos\habit-tracker-true\habit-tracker\obj\Debug\net6.0\refint\habit-tracker.dll
C:\Users\DELL\VSCode Repos\habit-tracker-true\habit-tracker\obj\Debug\net6.0\habit-tracker.pdb
C:\Users\DELL\VSCode Repos\habit-tracker-true\habit-tracker\obj\Debug\net6.0\habit-tracker.genruntimeconfig.cache
C:\Users\DELL\VSCode Repos\habit-tracker-true\habit-tracker\obj\Debug\net6.0\ref\habit-tracker.dll
C:\Users\DELL\VSCode Repos\habit-tracker-true\habit-tracker\bin\Debug\net6.0\Microsoft.Data.Sqlite.dll
C:\Users\DELL\VSCode Repos\habit-tracker-true\habit-tracker\bin\Debug\net6.0\SQLitePCLRaw.batteries_v2.dll
C:\Users\DELL\VSCode Repos\habit-tracker-true\habit-tracker\bin\Debug\net6.0\SQLitePCLRaw.core.dll
C:\Users\DELL\VSCode Repos\habit-tracker-true\habit-tracker\bin\Debug\net6.0\SQLitePCLRaw.provider.e_sqlite3.dll
C:\Users\DELL\VSCode Repos\habit-tracker-true\habit-tracker\bin\Debug\net6.0\runtimes\alpine-x64\native\libe_sqlite3.so
C:\Users\DELL\VSCode Repos\habit-tracker-true\habit-tracker\bin\Debug\net6.0\runtimes\linux-arm\native\libe_sqlite3.so
C:\Users\DELL\VSCode Repos\habit-tracker-true\habit-tracker\bin\Debug\net6.0\runtimes\linux-arm64\native\libe_sqlite3.so
C:\Users\DELL\VSCode Repos\habit-tracker-true\habit-tracker\bin\Debug\net6.0\runtimes\linux-armel\native\libe_sqlite3.so
C:\Users\DELL\VSCode Repos\habit-tracker-true\habit-tracker\bin\Debug\net6.0\runtimes\linux-mips64\native\libe_sqlite3.so
C:\Users\DELL\VSCode Repos\habit-tracker-true\habit-tracker\bin\Debug\net6.0\runtimes\linux-musl-x64\native\libe_sqlite3.so
C:\Users\DELL\VSCode Repos\habit-tracker-true\habit-tracker\bin\Debug\net6.0\runtimes\linux-s390x\native\libe_sqlite3.so
C:\Users\DELL\VSCode Repos\habit-tracker-true\habit-tracker\bin\Debug\net6.0\runtimes\linux-x64\native\libe_sqlite3.so
C:\Users\DELL\VSCode Repos\habit-tracker-true\habit-tracker\bin\Debug\net6.0\runtimes\linux-x86\native\libe_sqlite3.so
C:\Users\DELL\VSCode Repos\habit-tracker-true\habit-tracker\bin\Debug\net6.0\runtimes\osx-arm64\native\libe_sqlite3.dylib
C:\Users\DELL\VSCode Repos\habit-tracker-true\habit-tracker\bin\Debug\net6.0\runtimes\osx-x64\native\libe_sqlite3.dylib
C:\Users\DELL\VSCode Repos\habit-tracker-true\habit-tracker\bin\Debug\net6.0\runtimes\win-arm\native\e_sqlite3.dll
C:\Users\DELL\VSCode Repos\habit-tracker-true\habit-tracker\bin\Debug\net6.0\runtimes\win-arm64\native\e_sqlite3.dll
C:\Users\DELL\VSCode Repos\habit-tracker-true\habit-tracker\bin\Debug\net6.0\runtimes\win-x64\native\e_sqlite3.dll
C:\Users\DELL\VSCode Repos\habit-tracker-true\habit-tracker\bin\Debug\net6.0\runtimes\win-x86\native\e_sqlite3.dll
C:\Users\DELL\VSCode Repos\habit-tracker-true\habit-tracker\obj\Debug\net6.0\habit-tracker.csproj.CopyComplete
C:\Users\EJ\VSCode repos new\Habit-Tracker\habit-tracker\bin\Debug\net6.0\habit-tracker.exe
C:\Users\EJ\VSCode repos new\Habit-Tracker\habit-tracker\bin\Debug\net6.0\habit-tracker.deps.json
C:\Users\EJ\VSCode repos new\Habit-Tracker\habit-tracker\bin\Debug\net6.0\habit-tracker.runtimeconfig.json
C:\Users\EJ\VSCode repos new\Habit-Tracker\habit-tracker\bin\Debug\net6.0\habit-tracker.dll
C:\Users\EJ\VSCode repos new\Habit-Tracker\habit-tracker\bin\Debug\net6.0\habit-tracker.pdb
C:\Users\EJ\VSCode repos new\Habit-Tracker\habit-tracker\bin\Debug\net6.0\Microsoft.Data.Sqlite.dll
C:\Users\EJ\VSCode repos new\Habit-Tracker\habit-tracker\bin\Debug\net6.0\SQLitePCLRaw.batteries_v2.dll
C:\Users\EJ\VSCode repos new\Habit-Tracker\habit-tracker\bin\Debug\net6.0\SQLitePCLRaw.core.dll
C:\Users\EJ\VSCode repos new\Habit-Tracker\habit-tracker\bin\Debug\net6.0\SQLitePCLRaw.provider.e_sqlite3.dll
C:\Users\EJ\VSCode repos new\Habit-Tracker\habit-tracker\bin\Debug\net6.0\runtimes\alpine-x64\native\libe_sqlite3.so
C:\Users\EJ\VSCode repos new\Habit-Tracker\habit-tracker\bin\Debug\net6.0\runtimes\linux-arm\native\libe_sqlite3.so
C:\Users\EJ\VSCode repos new\Habit-Tracker\habit-tracker\bin\Debug\net6.0\runtimes\linux-arm64\native\libe_sqlite3.so
C:\Users\EJ\VSCode repos new\Habit-Tracker\habit-tracker\bin\Debug\net6.0\runtimes\linux-armel\native\libe_sqlite3.so
C:\Users\EJ\VSCode repos new\Habit-Tracker\habit-tracker\bin\Debug\net6.0\runtimes\linux-mips64\native\libe_sqlite3.so
C:\Users\EJ\VSCode repos new\Habit-Tracker\habit-tracker\bin\Debug\net6.0\runtimes\linux-musl-x64\native\libe_sqlite3.so
C:\Users\EJ\VSCode repos new\Habit-Tracker\habit-tracker\bin\Debug\net6.0\runtimes\linux-s390x\native\libe_sqlite3.so
C:\Users\EJ\VSCode repos new\Habit-Tracker\habit-tracker\bin\Debug\net6.0\runtimes\linux-x64\native\libe_sqlite3.so
C:\Users\EJ\VSCode repos new\Habit-Tracker\habit-tracker\bin\Debug\net6.0\runtimes\linux-x86\native\libe_sqlite3.so
C:\Users\EJ\VSCode repos new\Habit-Tracker\habit-tracker\bin\Debug\net6.0\runtimes\osx-arm64\native\libe_sqlite3.dylib
C:\Users\EJ\VSCode repos new\Habit-Tracker\habit-tracker\bin\Debug\net6.0\runtimes\osx-x64\native\libe_sqlite3.dylib
C:\Users\EJ\VSCode repos new\Habit-Tracker\habit-tracker\bin\Debug\net6.0\runtimes\win-arm\native\e_sqlite3.dll
C:\Users\EJ\VSCode repos new\Habit-Tracker\habit-tracker\bin\Debug\net6.0\runtimes\win-arm64\native\e_sqlite3.dll
C:\Users\EJ\VSCode repos new\Habit-Tracker\habit-tracker\bin\Debug\net6.0\runtimes\win-x64\native\e_sqlite3.dll
C:\Users\EJ\VSCode repos new\Habit-Tracker\habit-tracker\bin\Debug\net6.0\runtimes\win-x86\native\e_sqlite3.dll
C:\Users\EJ\VSCode repos new\Habit-Tracker\habit-tracker\obj\Debug\net6.0\habit-tracker.csproj.AssemblyReference.cache
C:\Users\EJ\VSCode repos new\Habit-Tracker\habit-tracker\obj\Debug\net6.0\habit-tracker.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\EJ\VSCode repos new\Habit-Tracker\habit-tracker\obj\Debug\net6.0\habit-tracker.AssemblyInfoInputs.cache
C:\Users\EJ\VSCode repos new\Habit-Tracker\habit-tracker\obj\Debug\net6.0\habit-tracker.AssemblyInfo.cs
C:\Users\EJ\VSCode repos new\Habit-Tracker\habit-tracker\obj\Debug\net6.0\habit-tracker.csproj.CoreCompileInputs.cache
C:\Users\EJ\VSCode repos new\Habit-Tracker\habit-tracker\obj\Debug\net6.0\habit-tracker.csproj.CopyComplete
C:\Users\EJ\VSCode repos new\Habit-Tracker\habit-tracker\obj\Debug\net6.0\habit-tracker.dll
C:\Users\EJ\VSCode repos new\Habit-Tracker\habit-tracker\obj\Debug\net6.0\refint\habit-tracker.dll
C:\Users\EJ\VSCode repos new\Habit-Tracker\habit-tracker\obj\Debug\net6.0\habit-tracker.pdb
C:\Users\EJ\VSCode repos new\Habit-Tracker\habit-tracker\obj\Debug\net6.0\habit-tracker.genruntimeconfig.cache
C:\Users\EJ\VSCode repos new\Habit-Tracker\habit-tracker\obj\Debug\net6.0\ref\habit-tracker.dll
